FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.6.0 d001May-14-2015 at 17:49:55 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH';
 POST_TIME='Oct 15 2014 05:53:32';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C1 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14000665@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14000665@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14000665@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C10 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14002960@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14002960@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14002960@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
